Year,SIM1,SIM2,SIM3,SIM4,SIM5,SIM6,SIM7,SIM8,SIM9,SIM10,SIM11,SIM12,SIM13,SIM14,SIM15,SIM16,SIM17,SIM18,SIM19,SIM20,SIM21,SIM22,SIM23,SIM24,SIM25,SIM26,SIM27,SIM28,SIM29,SIM30,SIM31,SIM32,SIM33,SIM34,SIM35,SIM36,SIM37,SIM38,SIM39,SIM40,SIM41,SIM42,SIM43,SIM44,SIM45,SIM46,SIM47,SIM48,SIM49,SIM50,SIM51,SIM52,SIM53,SIM54,SIM55,SIM56,SIM57,SIM58,SIM59,SIM60,SIM61,SIM62,SIM63,SIM64,SIM65,SIM66,SIM67,SIM68,SIM69,SIM70,SIM71,SIM72,SIM73,SIM74,SIM75,SIM76,SIM77,SIM78,SIM79,SIM80,SIM81,SIM82,SIM83,SIM84,SIM85,SIM86,SIM87,SIM88,SIM89,SIM90,SIM91,SIM92,SIM93,SIM94,SIM95,SIM96,SIM97,SIM98,SIM99,SIM100
2032,6.561919,1.289406,5.01037,8.193147,1.944735,3.062568,3.507529,2.60979,2.933607,1.665285,1.345165,8.894817,1.105046,1.575534,4.376584,0.803568,3.552197,0.517677,4.438853,4.115386,5.187796,3.633015,4.565725,3.20199,0.183351,8.368803,0.086546,0.457561,2.342655,1.977965,7.180392,0.458154,1.150726,6.557004,5.808269,0.921501,1.585484,0.857687,0.301774,1.910387,4.054606,1.587944,4.817048,6.919332,4.502947,2.189399,1.265253,3.39914,1.66799,1.570347,1.203829,0.689913,0.265897,3.991725,0.162091,0.937035,1.766608,3.799741,0.946684,4.508487,0.253515,2.492037,1.597558,1.792961,3.501312,0.620025,2.856027,1.736585,3.485636,0.228029,4.056961,4.043583,1.528761,4.378383,1.00063,3.125723,0.611932,1.867344,1.29471,0.562512,0.433827,0.978029,2.523357,0.681285,0.751916,5.907649,3.528943,6.805309,0.633765,2.099151,1.583729,3.764048,2.213957,1.303069,0.535101,1.780915,1.295833,3.305379,2.997287,3.885757
2033,8.330679,0.95753,4.19918,9.256991,2.598405,2.100028,4.828066,1.92375,2.198413,1.95476,1.139847,9.775566,0.818052,1.77155,4.824065,1.342351,3.279707,0.553181,5.60047,4.014022,5.676002,2.725549,4.715374,2.594348,0.421832,8.210127,0.20933,1.012988,1.964155,1.405578,7.752881,2.728327,2.419002,6.625102,5.114766,1.221418,3.526426,1.19987,1.450583,1.197372,4.203503,1.134617,4.341181,7.729653,4.918208,1.521479,2.476867,3.152234,1.462768,2.107008,2.065888,0.744438,0.636615,4.085927,1.508078,2.067671,1.128333,4.359939,0.505978,3.359543,0.773648,3.532299,2.81356,2.142842,3.231215,0.655238,4.326534,0.045509,3.885229,0.362013,5.219412,4.72691,1.085586,5.230025,1.198376,2.990302,1.721769,1.185842,1.951625,0.168211,1.02598,1.126231,3.52987,2.599794,1.891273,5.554256,3.705083,7.83776,0.579341,2.677077,2.477012,3.573553,3.114316,2.318931,0.740725,1.363476,0.835334,3.388007,1.368497,4.210838
2034,7.629545,0.925438,3.707239,8.671305,2.150162,2.257669,3.72456,0.207355,2.360113,3.527939,1.725469,9.546014,2.850987,2.690548,3.288107,1.673218,2.264404,0.872591,5.676004,3.966066,6.31163,1.29784,4.789553,2.848157,1.217576,9.985063,0.544785,1.051881,2.948288,1.238326,7.7762,3.081489,4.845581,5.873385,5.968317,1.224748,4.167066,1.258383,1.481406,2.779784,4.027754,0.117453,3.272048,5.443693,3.751569,0.147887,1.495691,5.130193,0.752861,2.109894,1.723682,0.33508,0.977569,4.590522,0.73108,1.827055,1.011952,5.123171,0.594546,4.359632,0.188024,3.13307,2.465266,3.076151,3.57858,0.751385,3.908929,0.528417,4.130219,1.96707,4.855893,4.896356,0.303036,4.356762,3.827531,2.395873,2.355636,1.154829,1.385356,0.172371,1.592154,0.005379,3.704049,1.787443,3.905349,5.054,3.658809,9.936841,0.160097,3.417792,1.894377,4.189386,5.109455,1.084864,1.398835,2.730057,0.862672,3.398865,2.497664,3.377174
2035,6.775616,1.733728,2.592651,9.356327,1.344578,2.3131,3.292845,1.150985,1.850499,3.487587,1.491722,9.233456,1.980747,1.979829,3.50946,1.224643,2.382421,1.2242,5.85796,4.329895,6.229247,1.551968,7.34332,2.310087,1.930487,9.752428,0.573008,2.156571,1.935445,2.031376,7.360355,2.507185,5.21652,5.809009,4.44926,0.454517,5.918936,0.332353,0.530612,3.512219,3.818822,0.537968,3.511243,6.055544,3.206431,1.055655,1.262128,4.401646,1.450588,2.710241,0.911098,1.458186,0.648959,4.888269,1.43386,2.000138,1.710202,6.28575,0.489377,3.173133,0.414921,3.579025,3.134105,1.984597,2.644659,1.059229,2.958777,0.431406,4.548786,1.361311,3.88031,4.342899,0.475362,5.484149,3.077284,3.249121,2.795549,1.600543,0.905461,1.71657,0.233056,1.028968,4.563554,0.14205,6.350119,4.421424,4.056192,10.26856,1.510375,0.66024,2.042978,4.542854,5.378345,0.183999,0.896339,2.214085,1.084799,3.33809,1.567658,2.3801
2036,6.516481,2.037011,2.81529,9.888813,1.38718,2.075212,4.066612,2.01285,3.938468,4.438658,2.98884,8.487137,0.850607,2.708359,2.401453,0.61227,1.008047,2.082758,5.324822,4.836816,6.007975,1.612846,8.145862,1.132565,0.688118,9.209322,0.132592,4.239962,2.286753,2.689464,8.179663,2.488024,5.022278,4.842901,3.448367,1.875723,8.503551,2.510202,0.039889,3.498738,1.961268,1.168949,3.599652,6.181903,4.242934,0.242596,2.657923,4.23006,1.87917,2.902432,0.196179,1.78958,1.311206,4.875217,0.29321,2.289812,0.724444,7.013502,0.291007,3.77802,0.978245,4.389806,2.506004,3.649723,3.891929,1.391593,3.898225,0.259997,4.235889,3.713092,3.108598,2.860502,0.452914,6.616224,1.952172,3.900596,2.296187,0.561226,1.462914,2.113113,0.593627,1.092691,4.508562,0.897328,6.334632,6.24242,5.406253,9.098469,0.368358,1.826045,2.460338,4.782776,3.643849,0.027952,2.375651,1.531821,0.261501,1.407698,1.326934,2.279036
2037,5.024032,2.570137,2.570785,10.68786,0.865432,3.576141,5.655241,1.504475,4.576966,4.980804,4.545293,7.69063,0.111793,1.843175,2.098612,1.808304,1.228149,2.559696,4.438371,4.92477,5.028752,1.907258,7.82542,0.503767,0.376871,11.3369,1.004288,3.36729,3.173587,4.669208,10.41852,2.884067,4.83471,5.142521,3.629146,1.374544,8.458532,1.791789,0.518288,4.718136,2.425318,0.283156,3.426385,5.274112,4.792747,0.994622,2.572695,6.636041,3.659349,2.061315,0.535707,0.830152,2.201952,4.953767,0.485495,1.504703,1.473033,5.655648,0.048355,4.738862,0.989219,4.858371,1.888488,2.73293,2.943114,0.852955,5.583321,0.073091,3.943012,2.668478,3.859052,3.20362,0.133555,5.915994,1.320938,3.608201,0.553039,0.023302,0.396379,1.690963,0.078541,0.663626,5.406085,2.118982,5.395615,5.071174,6.133119,8.562139,0.124991,2.132601,1.96484,4.264244,4.893786,0.122942,3.942711,0.047196,2.408025,1.651154,0.0558,1.694849
2038,6.115984,1.910028,0.505886,11.45117,1.486748,4.033189,4.274968,1.540264,5.415409,4.062183,5.727652,8.888733,1.355613,2.187741,2.5896,2.109387,1.003403,2.390552,5.673024,5.054459,4.69261,1.194931,6.326229,0.051245,0.249086,9.867499,2.391316,1.678281,3.866924,4.32659,9.643404,2.165575,5.97044,6.562493,1.896256,0.889607,10.84254,1.766241,0.322633,4.819266,1.624217,0.125503,3.669369,6.064609,3.907729,0.902758,1.260998,5.759562,4.653391,2.833583,1.365156,1.091541,3.56088,6.084159,0.78131,1.837332,0.473321,5.057336,0.896031,6.228819,0.09889,3.212254,0.53742,3.593636,2.893798,1.824771,7.244365,1.107085,3.709551,3.12316,4.446441,3.580974,0.835382,8.148935,2.665997,2.692323,2.196402,1.56736,0.667491,1.480458,1.179157,0.825083,5.04738,3.101283,4.393977,5.861098,6.117776,10.46705,0.621442,4.50574,1.387822,3.924674,6.104067,0.825276,4.156873,2.090412,3.342228,2.184998,1.344101,1.716795
2039,5.808028,0.635332,0.846272,11.35832,1.927202,4.030616,4.414885,0.828307,5.136993,2.56285,6.048031,7.395342,0.920831,0.532623,2.190645,1.623652,1.475849,1.505828,5.962464,4.096165,4.124478,1.458932,7.62775,0.383876,0.644024,10.2754,1.916594,1.201608,3.125959,5.30595,9.736954,2.55223,4.581829,8.185145,1.061274,0.358015,12.13178,0.328667,0.843862,4.554712,1.926549,0.293139,3.725677,7.965963,4.499286,2.034106,0.12455,4.708543,2.857438,2.849384,1.553541,1.241541,3.472383,6.069746,0.151774,1.821556,0.008607,4.967292,0.51836,3.932923,0.567853,4.762088,1.894495,3.836668,2.785311,2.382407,8.824419,2.464599,4.052036,2.883682,3.551023,3.300128,1.187197,8.547639,2.180189,2.238288,2.170185,2.563941,1.43541,1.883953,0.199177,0.303981,4.207005,1.858698,4.970297,3.961676,5.935154,11.88122,0.01457,3.730746,3.631141,4.963767,3.97673,0.272099,3.531208,2.330869,3.362684,2.234269,2.254039,2.81734
2040,4.946153,2.433836,1.120192,13.14947,1.41787,3.281449,3.951726,1.388369,3.403128,3.345197,5.637936,8.077781,0.700005,0.910758,0.781434,1.345677,0.83773,2.748636,7.102261,4.433702,4.43103,2.011699,6.259104,1.027303,0.597043,10.45819,2.3899,1.622639,4.023835,2.647529,9.608281,3.536193,4.116635,8.983781,0.43876,0.501303,11.89458,1.256144,1.715123,4.011638,3.494686,0.099045,3.953808,7.507883,3.192129,2.961078,1.033026,4.806942,2.619989,3.192372,1.106239,0.044557,4.900606,7.03088,0.906519,2.260628,2.096405,3.538139,3.14712,4.028342,1.124757,4.309165,0.369561,3.322043,3.660311,1.394964,8.39743,2.337827,3.07981,3.563718,4.099164,4.251943,2.201927,7.054341,1.039311,1.455916,1.498212,3.052647,0.913748,1.341254,0.021449,0.482748,5.256992,1.949136,4.691744,4.000113,5.097112,10.98519,0.818324,3.127009,5.621989,4.091433,4.338271,0.404463,3.196631,3.048474,3.496394,1.745774,3.157088,1.96391
2041,3.886223,2.386042,0.119678,11.08043,1.18848,2.069134,4.872682,1.830929,2.464941,1.922323,5.897414,6.023693,0.74729,1.55898,1.27569,0.469369,3.322791,2.044828,9.478373,6.914887,5.951346,2.081337,8.43039,1.405165,0.046467,11.65896,1.729065,0.776367,4.658199,3.199262,8.756141,2.646995,4.116798,8.679021,0.285401,2.346853,12.86684,2.34078,0.480472,2.44846,2.013466,0.64858,4.734627,7.44028,3.21402,1.982413,2.007684,5.39477,3.176896,3.205729,1.006057,0.122775,6.00053,8.086801,1.360501,3.678265,0.98244,3.912771,2.55587,3.885767,1.639585,3.765927,0.880156,4.472026,1.024489,0.068973,9.594544,1.921324,3.035205,2.780915,3.882007,5.81088,1.105227,6.783985,1.981385,1.811512,0.975251,3.182609,2.475719,0.334721,0.557587,0.062853,6.843325,1.019655,5.81104,4.107488,6.327569,10.68702,0.512339,5.595626,5.776054,3.795063,4.508894,0.375878,3.579362,2.618717,2.224395,0.083815,1.886924,1.624743
2042,1.742259,1.694766,0.670497,10.01548,2.591191,2.623996,4.019856,0.588498,3.000061,1.431251,7.148806,6.477394,0.109557,3.336133,1.946129,0.232923,3.43491,2.779814,8.329163,5.720874,4.838442,1.805346,9.357398,2.235281,1.160986,11.54093,1.170668,1.368788,4.372957,2.608695,8.775746,4.395811,3.338542,7.278336,0.609989,2.701174,11.30653,1.043202,0.307608,2.044723,2.244694,0.035614,4.303989,7.141336,3.888201,0.298777,0.968502,6.253443,2.483318,2.316352,2.838494,1.276646,5.269685,9.188987,1.647981,2.590813,1.974591,5.226604,1.967841,4.080611,1.874638,4.867329,0.695184,4.926689,0.253161,0.706474,9.672897,1.257348,2.774832,2.898285,4.431471,5.640833,1.090723,7.724067,2.734188,2.869771,1.402497,3.702996,3.712954,1.412545,0.191372,0.489346,6.429071,0.586687,7.083611,4.733528,7.337391,10.62791,1.603498,6.281068,6.482614,4.76728,4.706086,0.287722,4.547016,2.9576,0.022607,1.177245,2.621975,0.433535
2043,0.790194,2.867378,0.070896,9.489597,3.192847,2.418806,3.595517,1.062441,1.573029,1.598071,5.650072,6.249167,0.074065,3.448389,1.921875,0.50788,3.560824,1.253677,9.923023,6.652921,2.874968,1.945492,10.27488,1.677406,0.887794,11.99058,2.852566,4.360973,3.373088,1.699846,9.544873,4.330869,4.477811,7.182275,0.712733,2.750108,11.43388,1.699622,0.112236,0.871112,2.046315,1.586429,3.68122,5.698451,4.873955,1.219835,1.15695,5.21002,2.280531,3.440419,3.681636,0.844608,4.362632,8.961824,1.888401,2.226004,1.277215,6.175394,1.021868,5.449237,0.214063,4.422389,1.625217,4.273013,0.219021,1.216352,7.919754,1.383627,3.822255,3.149103,5.875551,5.994005,2.803619,8.610331,1.96216,0.688554,0.91649,4.692084,4.660229,1.311879,1.284652,0.041658,6.990576,1.480967,7.752466,5.78481,6.300331,10.37018,2.250574,6.05417,6.777009,5.987484,4.504008,1.098128,5.182661,3.299393,0.718028,0.916394,2.924568,1.310319
2044,0.715021,3.455226,0.686638,8.870996,3.256063,2.056654,5.397129,0.022959,2.1345,0.213581,6.826667,7.247907,0.881812,4.217087,2.170305,1.672669,3.139924,1.987336,10.65721,6.742452,5.627487,2.144317,10.32212,0.150736,0.004043,14.52068,3.933742,4.533823,3.603945,1.228732,10.23075,3.725653,7.047348,7.554484,2.256877,2.659897,11.55653,1.563025,1.143603,1.609307,1.635629,1.62752,3.984723,4.799836,5.911699,2.403507,2.097251,5.52866,2.582107,2.460219,3.265032,2.540368,4.259111,7.569879,1.719448,1.767387,2.018239,6.925733,0.35225,5.353494,0.596134,4.17422,2.565357,3.11185,0.732379,1.576509,8.586572,1.668241,4.036046,4.2307,5.205676,6.030284,2.474375,8.918461,3.253314,0.983664,1.790698,5.225436,7.686339,2.318857,0.771769,0.130602,5.471726,0.429278,5.518928,6.102042,7.441266,10.90961,4.785227,7.421462,7.038387,4.91879,4.339096,1.713411,5.585307,3.211557,0.15159,0.709394,3.384132,2.739965
2045,1.395903,2.155539,0.131738,9.257159,3.159076,1.22699,5.369362,0.846961,3.205873,0.877262,5.375097,7.030927,0.834122,5.204469,2.273292,0.181771,0.197896,0.283002,11.70187,7.249496,6.18338,1.668435,10.66792,1.941377,1.457546,9.983457,3.715456,4.072206,3.946003,2.031627,11.21393,3.858412,4.708625,7.058014,1.894825,3.180853,11.95326,0.132036,1.491854,1.801593,1.563244,0.482625,4.80989,4.161609,4.358429,3.155651,4.419826,4.626213,2.283281,3.311959,2.488995,2.640471,3.703329,8.384889,0.068583,2.234411,2.390404,5.248646,0.033225,5.721794,1.510153,6.509372,2.80206,2.470111,1.437589,1.383162,9.177213,1.691109,4.363136,4.801252,3.917814,5.853337,2.340592,9.957126,2.732011,0.861012,3.070776,6.803524,7.895454,2.467992,0.683295,0.643814,5.538027,0.071157,5.90605,5.119145,5.874839,9.346289,3.197429,7.316572,5.501629,4.677896,5.114357,0.594177,7.072086,4.260835,0.517666,0.554984,2.181193,2.051191
2046,1.931553,1.612088,1.504933,9.526119,3.963057,1.249149,5.601091,1.529592,2.953923,1.010296,3.973034,7.821673,0.497037,6.521768,2.227487,0.543774,0.692241,0.557531,10.08401,6.452594,6.836013,1.078335,12.03611,2.165092,0.961774,10.31416,5.523009,2.635341,3.727056,3.130671,11.38682,4.506081,3.520424,8.029849,1.228403,3.82359,11.26371,1.286128,0.543527,3.174569,0.607964,2.468605,3.985118,1.887735,5.053869,3.852411,6.021535,4.320802,3.105441,2.293527,2.051812,2.631233,3.387095,7.611965,0.305754,3.207179,2.590594,4.860288,0.305491,6.800384,0.115365,6.533983,4.055548,2.815964,1.023326,0.657987,10.6362,2.031732,3.775379,4.856739,3.432672,6.862707,4.07279,9.248445,1.912779,0.683699,2.642937,8.2059,5.892223,3.377497,0.230281,2.097535,4.095888,1.330582,4.073003,4.59722,5.959119,8.459207,1.96116,8.72975,5.484004,4.45958,3.662537,2.775945,8.353533,5.550309,0.028616,1.899752,3.035213,1.942291
